FIELD NAME,shortened field name ,FIELD DEFINITION ,EXPANDED DEFINITION ,FIELD TYPE ,Attribute Type,Field Format,Load into Data Mart ,Append to modeling files ,VALUE RANGES TO CREATE ,COUNT OF EACH VALUE RANGE ,FIELD LENGTH ,LOWEST VALUE,HIGHEST VALUE,SAMPLE_RECORD1,SAMPLE_RECORD2,SAMPLE_RECORD3,NOTE
KEYID,,"CODED MATCH KEY USING LAST NAME, ADDRESS",,INTERNAL UNIQUE IDENTIFIER ,,ALPHA-NUMERIC,,,,,,,,945501910M620,927071222G362,347442943R525,INTERNAL CODE - DISREGARD 
STATE_CD,,STATE ,,GEOGRAPHIC ,,ALPHA,,,,,,,,CA,CA,FL,
ZIP_CD,,ZIP CODE ,,GEOGRAPHIC ,,NUMERIC,,,,,,,,94550,92707,34744,
SEGMENT_CODE,,SEGMENT CODE ,,INTERNAL CODE ,,ALPHA,, ,,,,,,C,C,A,INTERNAL CODE - DISREGARD 
SCR16,SCR16,FICO CREDIT SCORE ,EXPERIAN FICO VERSION 2 ,CREDIT ,CREDIT SCORE,NUMERIC,x,x,"A) 0 - 499
B) 500 - 519 
C) 520 - 539 
D) 540 - 559 
E) 560 - 579
F) 580 - 599 
G) 600 - 619
H) 620 - 639
I) 640 - 649
J) 660 - 679  
K) 680 - 699
L) 700 - 719 
M) 720 - 739 
N) 740 - 759 
O) 760 + 
P) No Score ",,3.0,,,651,690,608,
BKRPT_RCV_SCORE_VALUE,,BANKRUPTCY RECOVERY SCORE ,,CREDIT ,CREDIT SCORE,NUMERIC,,x,?,,4.0,,,472,448,252,
SCR02,SCR02,EXPERIAN MDS BANKRUPTCY ,,CREDIT ,CREDIT SCORE,NUMERIC,,x,?,,4.0,,,765,646,857,
SMARTV40_AAL01,AAL01,# OF TRADES ,Total number of trades (All types),CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,30,22,31,
SMARTV40_AAL02,AAL02,# OF TRADES BAL > 0 ,Total number of trades with a balance (All types)  ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,14,9,13,
SMARTV40_AAL06,AAL06,# OF OPEN TRADES ,Total number of open trades (All types) ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,17,11,12,
SMARTV40_AAL07,AAL07,# OF OPEN TRADES BAL > 0,Total number of open trades with a balance (All types)  ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,13,9,12,
SMARTV40_AAL18,AAL18,AGG BAL FOR OPEN TRADES ,Aggregate balance for open trades (All types) ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,9.0,,,857414,29112,31683,
SMARTV40_AAL19,AAL19,AGG CREDIT FOR OPEN TRADES ,Aggregate credit for open trades (All types) ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,9.0,,,1094240,47050,47500,
SMARTV40_AAL20,AAL20,AGG BAL TO CREDIT RATIO FOR OPEN TRADES,% of available credit used for open trades (All types) ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,78,62,67,
SMARTV40_AAL24,AAL24,AGE OF OLDEST TRADE ,Age in months of oldest trade on file (All types) ,CREDIT ,ALL TRADES ,NUMERIC ,,x,,,3.0,,,381,212,266,
